Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.7     |
|    ep_rew_mean     | -4.2     |
| time/              |          |
|    fps             | 24       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 2            |
|    time_elapsed         | 40           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0043982854 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.001        |
|    loss                 | 0.26         |
|    n_updates            | 146          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 1.11         |
|    value_loss           | 0.867        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 3            |
|    time_elapsed         | 60           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0044880826 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.001        |
|    loss                 | 0.115        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 1.12         |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 81           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0071663745 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.001        |
|    loss                 | 0.309        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 1.12         |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 23          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011303835 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.001       |
|    loss                 | 0.154       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 1.12        |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 2            |
|    time_elapsed         | 45           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0077991337 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.001        |
|    loss                 | 0.246        |
|    n_updates            | 154          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 1.12         |
|    value_loss           | 0.851        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 65          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011550201 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.0615      |
|    learning_rate        | 0.001       |
|    loss                 | 0.468       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.12        |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.9       |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 4          |
|    time_elapsed         | 85         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01182345 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.001      |
|    loss                 | 0.152      |
|    n_updates            | 158        |
|    policy_gradient_loss | -0.00792   |
|    std                  | 1.12       |
|    value_loss           | 0.476      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30        |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 1         |
|    time_elapsed         | 21        |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.0119077 |
|    clip_fraction        | 0.0742    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.61     |
|    explained_variance   | 0.696     |
|    learning_rate        | 0.001     |
|    loss                 | 0.151     |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.00945  |
|    std                  | 1.13      |
|    value_loss           | 0.851     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008425843 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 0.248       |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 1.13        |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 20          |
