Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.4     |
|    ep_rew_mean     | -32.2    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 36       |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 2          |
|    time_elapsed         | 70         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.02346169 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.0229     |
|    learning_rate        | 0.001      |
|    loss                 | 3.41       |
|    n_updates            | 2          |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.999      |
|    value_loss           | 9.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 101         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011331537 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.001       |
|    loss                 | 0.228       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1           |
|    value_loss           | 0.763       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 4            |
|    time_elapsed         | 136          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0096470155 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0838       |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.999        |
|    value_loss           | 0.569        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 1           |
|    time_elapsed         | 35          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009959562 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0128     |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.997       |
|    value_loss           | 0.244       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 9.4          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 2            |
|    time_elapsed         | 63           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0151315555 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.001        |
|    loss                 | 0.00669      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.994        |
|    value_loss           | 0.283        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 94          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.019578917 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0475      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.992       |
|    value_loss           | 0.387       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.2       |
|    ep_rew_mean          | 69.5       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 4          |
|    time_elapsed         | 121        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.02480748 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00194    |
|    n_updates            | 14         |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.991      |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 1           |
|    time_elapsed         | 30          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.016539898 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0672      |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.000391   |
|    std                  | 0.989       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 6.68        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 2           |
|    time_elapsed         | 55          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013666909 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0589     |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.993       |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 3           |
|    time_elapsed         | 82          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013289141 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0595      |
|    learning_rate        | 0.001       |
|    loss                 | 0.0358      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.998       |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 4          |
|    time_elapsed         | 118        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01108879 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0427     |
|    n_updates            | 22         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 1          |
|    value_loss           | 0.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 1           |
|    time_elapsed         | 36          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.017735224 |
