Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.8     |
|    ep_rew_mean     | -880     |
| time/              |          |
|    fps             | 20       |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -549        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.022277404 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.00065     |
|    learning_rate        | 0.001       |
|    loss                 | 1.97e+03    |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.996       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 64          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.023645826 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0458      |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.994       |
|    value_loss           | 0.515       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 4          |
|    time_elapsed         | 85         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01196452 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0792     |
|    n_updates            | 6          |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.997      |
|    value_loss           | 0.405      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -939        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 1           |
|    time_elapsed         | 22          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.016744262 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.001       |
|    loss                 | 0.146       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1           |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -302        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 2           |
|    time_elapsed         | 45          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010894075 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.001       |
|    loss                 | 0.047       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00911    |
|    std                  | 1           |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -492        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010179334 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0595      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1           |
|    value_loss           | 0.315       |
