Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | -41      |
| time/              |          |
|    fps             | 20       |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 7.76        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 2           |
|    time_elapsed         | 48          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.021028671 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.00206    |
|    learning_rate        | 0.001       |
|    loss                 | 4.17        |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.997       |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | 9.86       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 3          |
|    time_elapsed         | 74         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01654169 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.0904     |
|    learning_rate        | 0.001      |
|    loss                 | 0.211      |
|    n_updates            | 4          |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.997      |
|    value_loss           | 0.636      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 4           |
|    time_elapsed         | 99          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.014404766 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0942      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.994       |
|    value_loss           | 0.371       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | -29.4      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1          |
|    time_elapsed         | 23         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01489628 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0976     |
|    n_updates            | 8          |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.995      |
|    value_loss           | 0.322      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.019509207 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.001       |
|    loss                 | 0.113       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.997       |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.013778849 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0297      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.999       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
