Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.6     |
|    ep_rew_mean     | -53.2    |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 59       |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 78          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.021787737 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.00073    |
|    learning_rate        | 0.001       |
|    loss                 | 4.21        |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.0074     |
|    std                  | 1           |
|    value_loss           | 7.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 3            |
|    time_elapsed         | 95           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0119265225 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.991       |
|    learning_rate        | 0.001        |
|    loss                 | -0.137       |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.01         |
|    value_loss           | 0.487        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 131        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00969357 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.0329     |
|    learning_rate        | 0.001      |
|    loss                 | -0.168     |
|    n_updates            | 6          |
|    policy_gradient_loss | 0.000465   |
|    std                  | 1.01       |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 1           |
|    time_elapsed         | 57          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009872787 |
|    clip_fraction        | 0.0918      |
