Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.6     |
|    ep_rew_mean     | -79.6    |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -77         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.021579467 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.000116    |
|    learning_rate        | 0.001       |
|    loss                 | 293         |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1           |
|    value_loss           | 807         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -73.7        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 54           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0072131627 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00665      |
|    learning_rate        | 0.001        |
|    loss                 | 669          |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1            |
|    value_loss           | 961          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 71          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.006656127 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.001       |
|    loss                 | 350         |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.01        |
|    value_loss           | 570         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -89.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 1           |
|    time_elapsed         | 16          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014296381 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0384      |
|    learning_rate        | 0.001       |
|    loss                 | 188         |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.01        |
|    value_loss           | 485         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -81          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 34           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0048674243 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.034       |
|    learning_rate        | 0.001        |
|    loss                 | 331          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0084      |
|    std                  | 1.01         |
|    value_loss           | 889          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.004392768 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.001       |
|    loss                 | 385         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00879    |
|    std                  | 1.01        |
|    value_loss           | 849         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -77.5        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 4            |
|    time_elapsed         | 72           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0024156994 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.0218      |
|    learning_rate        | 0.001        |
|    loss                 | 367          |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.01         |
|    value_loss           | 571          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1            |
|    time_elapsed         | 17           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0038166982 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 0.001        |
|    loss                 | 237          |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00854     |
|    std                  | 1.01         |
|    value_loss           | 647          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 35           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0020981506 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0241      |
|    learning_rate        | 0.001        |
|    loss                 | 504          |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.00642     |
|    std                  | 1.01         |
|    value_loss           | 745          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 53           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0053303065 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0821       |
|    learning_rate        | 0.001        |
|    loss                 | 240          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1.01         |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -81.3        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 4            |
|    time_elapsed         | 70           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0031562163 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.00311      |
|    learning_rate        | 0.001        |
|    loss                 | 286          |
|    n_updates            | 22           |
|    policy_gradient_loss | -0.00522     |
|    std                  | 1.01         |
