Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 27.3     |
|    ep_rew_mean     | 44.8     |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 533         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015333861 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0173     |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.18        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010866355 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.001       |
|    loss                 | -0.05       |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 1.18        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012864095 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0249      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.18        |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011047516 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.001       |
|    loss                 | 0.139       |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.18        |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008126059 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0382     |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.18        |
|    value_loss           | 0.177       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 3            |
|    time_elapsed         | 59           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0088622505 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0131       |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 1.18         |
|    value_loss           | 0.188        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 79          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010132972 |
